specie;genus;phylum;protein_name;aa_quantity;gene_name_locus_tag;gene_position;link;gene_genome
Acetomicrobium_hydrogeniformans;Acetomicrobium;Synergistota;Butyrate_kinase;368;buk;8662..9768;https://www.ncbi.nlm.nih.gov/protein/WP_213697225.1;https://www.ncbi.nlm.nih.gov/nuccore/2443346287
Acetomicrobium_mobile;Acetomicrobium;Synergistota;Butyrate_kinase;359;Anamo_1855;1878022..1879101;https://www.ncbi.nlm.nih.gov/protein/AFM22441.1;https://www.ncbi.nlm.nih.gov/nuccore/390619527
Acetomicrobium_thermoterrenum;Acetomicrobium;Synergistota;Butyrate_kinase;368;buk;692..1798;https://www.ncbi.nlm.nih.gov/protein/WP_234945518.1;https://www.ncbi.nlm.nih.gov/nuccore/1223424616
Acidaminococcus_intestini;Acidaminococcus;Firmicutes;Butyrate_kinase;370;buk;35843..36955;https://www.ncbi.nlm.nih.gov/protein/EEH90458.1;https://www.ncbi.nlm.nih.gov/nuccore/224808016
Acidaminococcus_massiliensis;Acidaminococcus;Firmicutes;Butyrate_kinase;369;buk;45481..46590;https://www.ncbi.nlm.nih.gov/protein/WP_270420986.1;https://www.ncbi.nlm.nih.gov/nuccore/2427273912
Adlercreutzia_caecimuris;Adlercreutzia;Actinobacteria;Butyrate_kinase;366;buk;79484..80584;https://www.ncbi.nlm.nih.gov/protein/THG36794.1;https://www.ncbi.nlm.nih.gov/nuccore/1621926180
Aerococcus_christensenii;Aerococcus;Firmicutes;Butyrate_kinase;367;AWM71_06340;1335099..1336202;https://www.ncbi.nlm.nih.gov/protein/AMB92919.1;https://www.ncbi.nlm.nih.gov/nuccore/984718273
Aerococcus_loyolae;Aerococcus;Firmicutes;Butyrate_kinase;355;A1D21_01895;24676..25743;https://www.ncbi.nlm.nih.gov/protein/OAM70699.1;https://www.ncbi.nlm.nih.gov/nuccore/1031919984
Aerococcus_mictus;Aerococcus;Firmicutes;Butyrate_kinase;357;HMPREF2680_01695;22548..23621;https://www.ncbi.nlm.nih.gov/protein/OFM54538.1;https://www.ncbi.nlm.nih.gov/nuccore/LTIV01000011.1
Aerococcus_urinae;Aerococcus;Firmicutes;Butyrate_kinase;354;AWM73_02305;519630..520694;https://www.ncbi.nlm.nih.gov/protein/AMB95425.1;https://www.ncbi.nlm.nih.gov/nuccore/984721436
Alistipes_onderdonkii;Alistipes;Bacteroidetes;Butyrate_kinase;355;buk;31044..32111;https://www.ncbi.nlm.nih.gov/protein/WP_018695019.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_CATXDP010000008.1
Alloprevotella_tannerae;Alloprevotella;Bacteroidetes;Butyrate_kinase;354;buk;1961..3025;https://www.ncbi.nlm.nih.gov/protein/WP_006256192.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_JAENYA010000040.1
Aminithiophilus_ramosus;Aminithiophilus;Synergistota;Butyrate_kinase;362;buk;445025..446113;https://www.ncbi.nlm.nih.gov/protein/QTX32702.1;https://www.ncbi.nlm.nih.gov/nuccore/2027188528
Aminomonas_paucivorans;Aminomonas;Synergistota;Butyrate_kinase;364;buk;NA;https://www.ncbi.nlm.nih.gov/protein/WP_006300084.1;https://www.ncbi.nlm.nih.gov/nuccore/312878752
Anaeromyxobacter_dehalogenans;Anaeromyxobacter;Proteobacteria;Butyrate_kinase;368;Adeh_0042;52424..53530;https://www.ncbi.nlm.nih.gov/protein/ABC79820.1;https://www.ncbi.nlm.nih.gov/nuccore/85772941
Anaeromyxobacter_paludicola;Anaeromyxobacter;Proteobacteria;Butyrate_kinase;365;buk;NA;https://www.ncbi.nlm.nih.gov/protein/WP_248342248.1;https://www.ncbi.nlm.nih.gov/nuccore/2233582528
Anaerosalibacter_bizertensis;Anaerosalibacter;Firmicutes;Butyrate_kinase;357;buk;6417..7490;https://www.ncbi.nlm.nih.gov/protein/WP_154481680.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_JAKNID010000058.1
